time,open,close,high,low,vol,amount,market
1611792000.0,377.25,404.66,414.51,370.49,26434.41716969,10364882.490538668,BCHUSDT
1611878400.0,404.69,406.99,434.81,391.32,34216.449946,14146835.312337996,BCHUSDT
1611964800.0,407.61,416.83,419.63,392.19,31948.11213006,12946960.169150671,BCHUSDT
1612051200.0,416.9,399.59,416.9,390.76,25985.15462106,10477879.186769873,BCHUSDT
1612137600.0,399.5,414.34,445.0,389.54,30697.59376389,12581866.027711421,BCHUSDT
1612224000.0,414.2,430.32,434.96,410.89,31326.89025983,13250327.887034485,BCHUSDT
1612310400.0,430.31,445.99,449.87,428.19,32542.22046887,14285886.917944778,BCHUSDT
1612396800.0,446.12,420.9,454.84,413.04,30362.05560927,13105238.69905506,BCHUSDT
1612483200.0,420.78,447.65,448.69,417.4,28766.71157468,12475963.143543385,BCHUSDT
1612569600.0,447.81,458.91,490.12,445.77,27533.95188598,13045566.886066236,BCHUSDT
1612656000.0,457.73,445.23,463.93,429.56,18455.37571009,8272970.409412926,BCHUSDT
1612742400.0,445.23,484.07,488.39,436.24,25463.37044465,11689507.798067793,BCHUSDT
1612828800.0,484.25,514.8,519.31,473.0,26745.41812893,13212354.8771082,BCHUSDT
1612915200.0,514.71,494.41,539.2,466.76,25628.96757341,12974896.617989069,BCHUSDT
1613001600.0,494.64,530.23,541.98,490.73,23372.91111135,12126220.305941835,BCHUSDT
1613088000.0,530.13,576.13,579.6,510.17,20421.83736614,11052431.872608151,BCHUSDT
1613174400.0,576.12,667.68,668.0,541.14,25017.21671039,14866360.61689855,BCHUSDT
1613260800.0,668.0,721.16,748.75,653.0,27059.01410471,18881363.728584405,BCHUSDT
1613347200.0,720.69,715.42,774.24,600.0,27401.19389155,19436226.97711729,BCHUSDT
1613433600.0,715.73,706.48,744.94,669.24,22690.57215174,16060566.764069906,BCHUSDT
1613520000.0,705.83,716.26,726.97,675.37,19503.83448899,13824534.463088054,BCHUSDT
1613606400.0,716.24,703.57,729.29,690.01,19820.81597932,14090891.432603605,BCHUSDT
1613692800.0,703.73,718.67,744.0,682.05,19265.85289055,13732336.07548513,BCHUSDT
1613779200.0,719.44,678.61,748.0,631.26,27448.04420037,19699940.113055743,BCHUSDT
1613865600.0,678.34,706.45,735.79,666.0,21062.16346684,14675522.043660294,BCHUSDT
1613952000.0,707.36,628.92,710.25,530.0,28639.26241038,18366877.97415945,BCHUSDT
1614038400.0,628.93,515.12,632.38,422.29,34258.0559668,17937957.411021926,BCHUSDT
1614124800.0,515.73,527.33,555.88,496.0,26760.17764861,14240773.265380286,BCHUSDT
1614211200.0,527.16,499.48,557.0,493.81,26551.58859014,14056528.441611713,BCHUSDT
1614297600.0,499.48,484.38,511.94,457.08,28809.58916368,14002362.777238676,BCHUSDT
1614384000.0,484.46,483.32,502.58,473.16,19943.78753016,9795511.843374606,BCHUSDT
1614470400.0,483.32,460.47,485.38,430.7,25106.74223239,11459483.88153735,BCHUSDT
1614556800.0,460.23,501.3,506.13,457.4,23614.22388402,11329121.010461247,BCHUSDT
1614643200.0,501.63,517.15,549.0,493.97,23690.63026264,12247517.082874723,BCHUSDT
1614729600.0,517.27,521.26,556.03,510.9,22558.67232688,12018637.831566846,BCHUSDT
1614816000.0,520.8,505.58,538.47,492.96,23489.67537757,12076809.389804242,BCHUSDT
1614902400.0,505.52,497.01,505.87,473.0,20257.29637688,9906369.265197923,BCHUSDT
1614988800.0,497.05,500.39,505.24,481.99,18713.29134646,9269802.782638192,BCHUSDT
1615075200.0,500.38,516.63,518.55,500.38,21293.43763331,10852013.252394306,BCHUSDT
1615161600.0,516.63,528.9,529.99,500.32,20005.86372614,10314269.53825566,BCHUSDT
1615248000.0,528.9,545.19,547.0,523.75,16484.08302688,8865321.82238508,BCHUSDT
1615334400.0,545.19,546.47,568.17,517.16,21399.65145203,11621667.957647944,BCHUSDT
1615420800.0,546.72,549.69,565.19,528.1,18112.15149341,9876586.533660624,BCHUSDT
1615507200.0,549.82,538.55,563.99,510.0,18608.67849754,10008363.15006561,BCHUSDT
1615593600.0,538.6,593.61,608.98,521.34,18850.48833414,10633774.10627778,BCHUSDT
1615680000.0,593.8,552.7,601.82,552.0,17692.48237972,10227820.960809514,BCHUSDT
1615766400.0,552.04,523.41,568.01,515.21,17641.35494433,9475365.594523434,BCHUSDT
1615852800.0,523.55,528.53,537.49,502.5,18333.5650072,9586177.835396804,BCHUSDT
1615939200.0,528.53,541.13,541.31,511.29,16554.70211112,8693115.195936652,BCHUSDT
1616025600.0,541.31,528.02,547.06,522.6,15424.94565234,8255256.23860842,BCHUSDT
1616112000.0,528.02,532.37,550.99,517.21,16034.42486006,8588842.457542114,BCHUSDT
1616198400.0,532.3,536.28,551.8,530.0,17387.72362608,9433745.407573102,BCHUSDT
1616284800.0,536.28,523.34,543.08,515.0,17873.97345738,9414509.350615848,BCHUSDT
1616371200.0,523.76,509.23,539.37,506.4,18751.02823683,9798786.144986711,BCHUSDT
1616457600.0,509.2,511.13,532.84,506.0,18543.49312086,9636324.004606875,BCHUSDT
1616544000.0,510.74,474.19,529.53,441.73,19120.73849596,9683688.195813913,BCHUSDT
1616630400.0,474.03,472.97,482.39,451.02,19436.13074171,9147440.397227664,BCHUSDT
1616716800.0,472.76,505.45,507.49,470.32,18896.19487814,9167162.891288431,BCHUSDT
1616803200.0,505.44,500.35,509.55,485.25,14626.08567584,7300829.061346776,BCHUSDT
1616889600.0,500.57,497.3,505.54,488.22,13119.8518154,6541202.726408427,BCHUSDT
1616976000.0,497.29,518.45,523.98,491.67,15633.77016839,8014692.939024347,BCHUSDT
1617062400.0,518.45,525.7,536.0,510.65,12953.58224437,6784183.799745468,BCHUSDT
1617148800.0,525.79,540.86,544.75,501.89,21543.05363844,11331041.497037439,BCHUSDT
1617235200.0,541.13,555.97,559.84,528.46,21532.85220175,11696600.3251372,BCHUSDT
1617321600.0,556.8,580.46,597.96,545.2,21898.12451184,12500737.24401241,BCHUSDT
1617408000.0,580.54,530.88,595.74,529.69,22347.908391,12823031.954799047,BCHUSDT
1617494400.0,530.88,560.76,564.09,521.49,19226.05358788,10622515.101058908,BCHUSDT
1617580800.0,560.79,647.2,647.47,553.48,23640.70290486,14069279.671081394,BCHUSDT
1617667200.0,647.69,662.04,673.22,615.33,23176.91773443,15061195.851144578,BCHUSDT
1617753600.0,662.79,615.67,693.99,595.44,24831.59957318,15941152.167460512,BCHUSDT
1617840000.0,615.73,643.0,643.52,609.84,20915.68732587,13162201.916418836,BCHUSDT
1617926400.0,643.01,631.32,649.8,625.35,19604.24994335,12490935.197922125,BCHUSDT
1618012800.0,631.56,673.54,681.99,624.32,19728.339938,12986117.25620255,BCHUSDT
1618099200.0,673.54,689.86,715.77,670.0,22636.81895305,15618621.968294349,BCHUSDT
1618185600.0,689.87,670.72,696.98,652.08,21582.84213259,14637355.454646103,BCHUSDT
1618272000.0,670.72,745.73,751.95,666.85,22829.44731058,16160465.517611884,BCHUSDT
1618358400.0,744.99,814.71,845.0,744.99,24358.75463607,19548045.135594357,BCHUSDT
1618444800.0,815.01,863.86,876.1,798.13,23969.20937046,19777347.565629117,BCHUSDT
1618531200.0,864.19,1105.46,1174.49,818.18,26272.12434855,25584032.84171977,BCHUSDT
1618617600.0,1105.46,991.65,1213.51,986.24,20644.22768177,22627384.4450195,BCHUSDT
1618704000.0,991.39,973.27,1015.13,790.0,25828.300195,23562838.366165075,BCHUSDT
1618790400.0,973.1,891.21,1039.99,872.95,19043.97379554,18086191.463105775,BCHUSDT
1618876800.0,891.41,940.94,972.43,827.68,20989.63016321,19049006.57996802,BCHUSDT
1618963200.0,940.3,909.53,998.0,900.01,14680.8645228,13952459.216815975,BCHUSDT
1619049600.0,910.13,853.66,972.05,840.63,17898.07900953,16414320.295690933,BCHUSDT
1619136000.0,853.4,839.4,873.86,685.0,18080.28294084,14268866.368144654,BCHUSDT
1619222400.0,839.08,770.77,839.22,748.69,14574.15495474,11521980.836069591,BCHUSDT
1619308800.0,771.04,759.0,806.7,715.81,14223.6609128,10977029.663172284,BCHUSDT
1619395200.0,759.06,849.21,849.89,750.53,16363.54632664,13434385.175879067,BCHUSDT
1619481600.0,848.9,890.44,891.55,832.07,15173.81869784,13150987.23105043,BCHUSDT
1619568000.0,890.44,910.35,928.77,852.2,15085.54475618,13408764.229170032,BCHUSDT
1619654400.0,909.35,881.05,914.98,859.57,14173.68402129,12531522.877065964,BCHUSDT
1619740800.0,881.05,995.74,1000.0,870.01,15057.17710752,14098212.651950506,BCHUSDT
1619827200.0,995.76,1004.17,1032.04,670.0,14648.30161237,14607558.645987265,BCHUSDT
1619913600.0,1003.72,972.62,1010.71,952.72,13416.68908719,13145945.808343664,BCHUSDT
1620000000.0,972.81,1014.83,1048.0,971.43,13188.63390712,13333891.212996757,BCHUSDT
1620086400.0,1015.58,950.72,1055.0,931.58,18071.1689039,17691834.254575297,BCHUSDT
1620172800.0,950.52,1453.53,1469.69,940.0,20234.98406723,24816195.541933347,BCHUSDT
1620259200.0,1453.96,1508.48,1604.48,1270.01,20236.26804586,28518015.807177737,BCHUSDT
1620345600.0,1509.0,1383.41,1510.73,1342.01,6737.18604586,9496645.935999015,BCHUSDT
